Name,Row,Column,Label,Long Label,Patch Size,Machine confidence 1,Machine suggestion 1,Machine confidence 2,Machine suggestion 2,Machine confidence 3,Machine suggestion 3,Machine confidence 4,Machine suggestion 4,Machine confidence 5,Machine suggestion 5
image_9.jpg,2204,1639,SU_sand,sand_fine_shell,224,0.566,SU_sand,0.434,SU_silt,0.000,SU_shell,0.000,SI_kelpBry,0.000,SU_peb
image_9.jpg,2582,1639,GR_ulva,green_algae_ulva,224,0.995,GR_ulva,0.002,RE_CCA,0.002,SU_peb,0.001,SU_cob,0.001,SU_bould
image_9.jpg,2961,1639,GR_ulva,green_algae_ulva,224,1.000,GR_ulva,0.000,MS,0.000,SU_cob,0.000,RE_leaf,0.000,SU_bould
image_9.jpg,3339,1639,GR_ulva,green_algae_ulva,224,0.981,GR_ulva,0.009,SU_peb,0.005,SU_cob,0.003,SU_bould,0.001,KE_stipe
image_9.jpg,3718,1639,SU_bould,boulder,224,,,,,,,,,,
image_9.jpg,312,2081,SU_sand,sand_fine_shell,224,0.499,SU_sand,0.488,SU_silt,0.014,SU_shell,0.000,MS,0.000,RE_CCA
image_9.jpg,690,2081,SU_sand,sand_fine_shell,224,0.666,SU_sand,0.152,SU_peb,0.150,SU_silt,0.032,SU_shell,0.001,SU_cob
image_9.jpg,1068,2081,SU_peb,pebble,224,0.998,SU_peb,0.001,SU_cob,0.001,SU_bould,0.000,SU_sand,0.000,KE_stipe
image_9.jpg,1447,2081,RE_bush,red_algae_bushy,224,1.000,RE_bush,0.000,RE_branch,0.000,BR_sarg,0.000,SU_sand,0.000,KE_holdfas
image_9.jpg,1825,2081,SU_silt,silt,224,,,,,,,,,,
image_9.jpg,2204,2081,SU_peb,pebble,224,0.998,SU_peb,0.002,SU_sand,0.000,SU_silt,0.000,SU_bould,0.000,SU_cob
image_9.jpg,2582,2081,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,2961,2081,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_9.jpg,3339,2081,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,SU_shell
image_9.jpg,3718,2081,unknown,unknown_area,224,,,,,,,,,,
image_9.jpg,312,2524,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,690,2524,SU_silt,silt,224,1.000,SU_silt,0.000,SU_sand,0.000,SU_shell,0.000,SU_peb,0.000,MS
image_9.jpg,1068,2524,SU_peb,pebble,224,,,,,,,,,,
image_9.jpg,1447,2524,SU_peb,pebble,224,0.921,SU_peb,0.073,SU_shell,0.004,SU_sand,0.001,SI,0.000,SU_cob
image_9.jpg,1825,2524,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,GR_ulva,0.000,SU_shell
image_9.jpg,2204,2524,SU_peb,pebble,224,0.998,SU_peb,0.001,SU_bould,0.001,GR_ulva,0.000,SU_cob,0.000,MS
image_9.jpg,2582,2524,SU_peb,pebble,224,0.490,SU_peb,0.468,SU_sand,0.016,SU_silt,0.010,SU_shell,0.007,SU_bould
image_9.jpg,2961,2524,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_cob,0.000,SU_shell,0.000,SU_bould
image_9.jpg,3339,2524,SU_cob,cobble,224,0.750,SU_cob,0.185,SU_sand,0.037,SU_peb,0.024,SU_bould,0.003,SU_shell
image_9.jpg,3718,2524,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,312,2966,SU_peb,pebble,224,,,,,,,,,,
image_9.jpg,690,2966,SU_peb,pebble,224,0.977,SU_peb,0.014,SU_sand,0.008,SU_bould,0.001,SU_cob,0.000,SU_shell
image_9.jpg,1068,2966,SU_peb,pebble,224,0.999,SU_peb,0.001,SU_cob,0.000,SU_bould,0.000,SU_sand,0.000,SU_shell
image_9.jpg,1447,2966,SU_peb,pebble,224,0.999,SU_peb,0.001,SU_shell,0.000,SU_sand,0.000,SU_cob,0.000,MS
image_9.jpg,1825,2966,SU_peb,pebble,224,0.691,SU_peb,0.213,SU_sand,0.049,MS,0.037,SU_shell,0.006,SU_cob
image_9.jpg,2204,2966,MS,mobile_species,224,1.000,MS,0.000,SU_silt,0.000,RE_bush,0.000,SI,0.000,SU_sand
image_9.jpg,2582,2966,SU_peb,pebble,224,,,,,,,,,,
image_9.jpg,2961,2966,SU_sand,sand_fine_shell,224,0.990,SU_sand,0.008,SU_peb,0.002,SU_silt,0.000,SU_shell,0.000,RE_branch
image_9.jpg,3339,2966,SU_bould,boulder,224,,,,,,,,,,
image_9.jpg,3718,2966,SU_peb,pebble,224,,,,,,,,,,
image_9.jpg,312,3409,SU_peb,pebble,224,0.951,SU_peb,0.039,SU_bould,0.009,SU_cob,0.001,SU_sand,0.000,MS
image_9.jpg,690,3409,SU_peb,pebble,224,0.962,SU_peb,0.037,SU_cob,0.001,SU_bould,0.000,SU_shell,0.000,MS
image_9.jpg,1068,3409,SU_bould,boulder,224,0.853,SU_bould,0.067,MS,0.050,SU_sand,0.014,SU_cob,0.011,SU_shell
image_9.jpg,1447,3409,SU_bould,boulder,224,,,,,,,,,,
image_9.jpg,1825,3409,SU_bould,boulder,224,,,,,,,,,,
image_9.jpg,2204,3409,MS,mobile_species,224,1.000,MS,0.000,SI,0.000,SU_shell,0.000,KE_sugar,0.000,SU_silt
image_9.jpg,2582,3409,MS,mobile_species,224,0.984,MS,0.016,SU_peb,0.000,BR_sarg,0.000,RE_bush,0.000,SU_bould
image_9.jpg,2961,3409,SU_peb,pebble,224,,,,,,,,,,
image_9.jpg,3339,3409,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,3718,3409,SU_sand,sand_fine_shell,224,0.994,SU_sand,0.004,SU_peb,0.001,SU_silt,0.000,SU_bould,0.000,SU_cob
image_9.jpg,312,3851,SU_cob,cobble,224,0.856,SU_cob,0.075,SU_bould,0.059,SU_sand,0.005,RE_CCA,0.002,SU_peb
image_9.jpg,690,3851,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,1068,3851,SU_silt,silt,224,0.975,SU_silt,0.019,SU_shell,0.006,SU_sand,0.000,MS,0.000,RE_CCA
image_9.jpg,1447,3851,SU_sand,sand_fine_shell,224,0.836,SU_sand,0.107,SU_peb,0.044,SU_silt,0.010,SU_shell,0.001,MS
image_9.jpg,1825,3851,SU_silt,silt,224,0.999,SU_silt,0.000,SU_shell,0.000,RE_CCA,0.000,SU_sand,0.000,SU_bould
image_9.jpg,2204,3851,SU_silt,silt,224,1.000,SU_silt,0.000,MS,0.000,RE_CCA,0.000,SU_shell,0.000,SI_kelpBry
image_9.jpg,2582,3851,SU_silt,silt,224,0.565,SU_silt,0.430,SU_sand,0.002,RE_CCA,0.002,SU_shell,0.000,SU_cob
image_9.jpg,2961,3851,SU_peb,pebble,224,0.732,SU_peb,0.257,SU_silt,0.009,SU_sand,0.001,SU_shell,0.000,SU_cob
image_9.jpg,3339,3851,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,3718,3851,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,312,4294,SU_bould,boulder,224,,,,,,,,,,
image_9.jpg,690,4294,SU_silt,silt,224,,,,,,,,,,
image_9.jpg,1068,4294,SU_silt,silt,224,0.997,SU_silt,0.002,MS,0.001,SU_shell,0.000,SU_bould,0.000,SU_sand
image_9.jpg,1447,4294,SU_cob,cobble,224,,,,,,,,,,
image_9.jpg,1825,4294,SU_silt,silt,224,0.893,SU_silt,0.064,SU_peb,0.017,SU_sand,0.010,SU_cob,0.008,MS
image_9.jpg,2204,4294,SU_silt,silt,224,0.998,SU_silt,0.002,SU_sand,0.000,SU_shell,0.000,MS,0.000,RE_CCA
image_9.jpg,2582,4294,SU_sand,sand_fine_shell,224,0.587,SU_sand,0.374,SU_peb,0.035,SU_silt,0.002,SU_cob,0.001,MS
image_9.jpg,2961,4294,unknown,unknown_area,224,,,,,,,,,,
image_9.jpg,3339,4294,SU_bould,boulder,224,0.929,SU_bould,0.064,SU_cob,0.004,GR_ulva,0.002,SU_silt,0.001,SU_peb
image_9.jpg,3718,4294,SU_silt,silt,224,,,,,,,,,,
image_10.jpg,312,312,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,690,312,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,1068,312,SU_shell,shell_hash,224,0.751,SU_shell,0.248,SU_peb,0.000,KE_sugar,0.000,SU_bould,0.000,KE_stipe
image_10.jpg,1447,312,SU_sand,sand_fine_shell,224,0.996,SU_sand,0.002,SU_peb,0.001,SU_bould,0.001,SU_silt,0.001,SU_shell
image_10.jpg,1825,312,SU_sand,sand_fine_shell,224,0.536,SU_sand,0.462,SU_peb,0.002,SU_cob,0.001,SU_bould,0.000,SU_shell
image_10.jpg,2204,312,SU_cob,cobble,224,0.542,SU_cob,0.451,SU_peb,0.007,SU_bould,0.000,KE_stipe,0.000,SU_silt
image_10.jpg,2582,312,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_shell,0.000,SU_sand,0.000,SU_bould,0.000,KE_stipe
image_10.jpg,2961,312,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,3339,312,SU_peb,pebble,224,0.858,SU_peb,0.134,SU_cob,0.008,SU_bould,0.000,SU_silt,0.000,unknown
image_10.jpg,3718,312,SU_cob,cobble,224,0.918,SU_cob,0.068,SU_bould,0.013,SU_peb,0.000,SU_silt,0.000,unknown
image_10.jpg,312,754,SU_peb,pebble,224,0.999,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,SU_shell,0.000,KE_stipe
image_10.jpg,690,754,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,MS,0.000,SU_shell,0.000,SI_kelpBry
image_10.jpg,1068,754,SU_cob,cobble,224,0.543,SU_cob,0.431,SU_peb,0.017,SU_bould,0.007,KE_stipe,0.002,SI_kelpBry
image_10.jpg,1447,754,SU_silt,silt,224,0.826,SU_silt,0.100,SU_peb,0.051,SU_sand,0.022,SU_shell,0.000,SU_bould
image_10.jpg,1825,754,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_bould,0.000,SU_cob,0.000,SU_shell
image_10.jpg,2204,754,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,SU_shell
image_10.jpg,2582,754,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_shell,0.000,GR_ulva,0.000,SU_bould
image_10.jpg,2961,754,SI,sessile_invert,224,,,,,,,,,,
image_10.jpg,3339,754,SU_peb,pebble,224,0.999,SU_peb,0.000,SU_shell,0.000,SU_sand,0.000,SU_cob,0.000,SU_bould
image_10.jpg,3718,754,SU_sand,sand_fine_shell,224,0.996,SU_sand,0.004,SU_silt,0.000,SU_peb,0.000,SU_shell,0.000,SU_cob
image_10.jpg,312,1196,SU_cob,cobble,224,0.912,SU_cob,0.059,SU_bould,0.028,SU_silt,0.000,MS,0.000,SU_peb
image_10.jpg,690,1196,SU_peb,pebble,224,,,,,,,,,,
image_10.jpg,1068,1196,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,1447,1196,SU_peb,pebble,224,0.999,SU_peb,0.001,SU_sand,0.000,SU_cob,0.000,MS,0.000,SU_shell
image_10.jpg,1825,1196,SU_sand,sand_fine_shell,224,1.000,SU_sand,0.000,MS,0.000,SU_peb,0.000,SU_cob,0.000,SU_shell
image_10.jpg,2204,1196,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2582,1196,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2961,1196,RE_branch,red_algae_branching,224,,,,,,,,,,
image_10.jpg,3339,1196,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,3718,1196,SU_peb,pebble,224,0.906,SU_peb,0.094,SU_cob,0.000,SU_bould,0.000,GR_ulva,0.000,SU_shell
image_10.jpg,312,1639,SU_sand,sand_fine_shell,224,0.995,SU_sand,0.005,SU_peb,0.000,SU_shell,0.000,SU_silt,0.000,SU_cob
image_10.jpg,690,1639,SU_peb,pebble,224,0.819,SU_peb,0.174,SU_bould,0.006,SU_cob,0.000,SU_shell,0.000,KE_stipe
image_10.jpg,1068,1639,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,1447,1639,SU_peb,pebble,224,,,,,,,,,,
image_10.jpg,1825,1639,SU_peb,pebble,224,0.622,SU_peb,0.357,SU_cob,0.019,SU_bould,0.001,SU_sand,0.000,MS
image_10.jpg,2204,1639,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2582,1639,SU_sand,sand_fine_shell,224,0.993,SU_sand,0.004,SU_peb,0.002,SU_silt,0.000,SU_shell,0.000,SU_bould
image_10.jpg,2961,1639,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_cob,0.000,KE_stipe,0.000,SU_bould
image_10.jpg,3339,1639,SU_sand,sand_fine_shell,224,0.999,SU_sand,0.001,SU_peb,0.001,SU_silt,0.000,SU_cob,0.000,SU_bould
image_10.jpg,3718,1639,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_sand,0.000,KE_stipe,0.000,SU_bould
image_10.jpg,312,2081,SU_peb,pebble,224,0.828,SU_peb,0.155,SU_sand,0.013,SU_bould,0.001,KE_stipe,0.001,SU_cob
image_10.jpg,690,2081,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_silt,0.000,KE_stipe,0.000,SU_bould
image_10.jpg,1068,2081,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,1447,2081,SU_bould,boulder,224,,,,,,,,,,
image_10.jpg,1825,2081,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2204,2081,SU_peb,pebble,224,0.990,SU_peb,0.008,SU_cob,0.002,SU_bould,0.000,KE_stipe,0.000,SU_silt
image_10.jpg,2582,2081,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2961,2081,SU_sand,sand_fine_shell,224,0.990,SU_sand,0.010,SU_peb,0.000,SU_silt,0.000,SU_shell,0.000,SI
image_10.jpg,3339,2081,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,SU_shell
image_10.jpg,3718,2081,SU_sand,sand_fine_shell,224,0.994,SU_sand,0.005,SU_peb,0.000,SU_silt,0.000,SU_shell,0.000,MS
image_10.jpg,312,2524,SU_sand,sand_fine_shell,224,1.000,SU_sand,0.000,SU_silt,0.000,SU_peb,0.000,SU_cob,0.000,SU_shell
image_10.jpg,690,2524,SU_sand,sand_fine_shell,224,1.000,SU_sand,0.000,SU_silt,0.000,SU_cob,0.000,SU_shell,0.000,SU_bould
image_10.jpg,1068,2524,SU_peb,pebble,224,0.488,SU_peb,0.483,SU_shell,0.026,SU_bould,0.002,SI_kelpBry,0.000,KE_5rib
image_10.jpg,1447,2524,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_shell,0.000,SU_silt,0.000,SI_kelpBry
image_10.jpg,1825,2524,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2204,2524,SU_peb,pebble,224,1.000,SU_peb,0.000,KE_stipe,0.000,SU_bould,0.000,SU_cob,0.000,SU_sand
image_10.jpg,2582,2524,SU_sand,sand_fine_shell,224,0.732,SU_sand,0.209,SU_silt,0.054,SU_peb,0.006,SU_shell,0.000,GR_ulva
image_10.jpg,2961,2524,SU_cob,cobble,224,0.741,SU_cob,0.240,SU_bould,0.008,KE_holdfas,0.005,SU_peb,0.004,RE_bush
image_10.jpg,3339,2524,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_shell,0.000,KE_stipe,0.000,MS,0.000,SU_cob
image_10.jpg,3718,2524,SU_peb,pebble,224,0.982,SU_peb,0.018,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,MS
image_10.jpg,312,2966,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,690,2966,SU_peb,pebble,224,1.000,SU_peb,0.000,KE_stipe,0.000,SU_sand,0.000,MS,0.000,SU_shell
image_10.jpg,1068,2966,SU_peb,pebble,224,0.995,SU_peb,0.004,SU_cob,0.001,SU_bould,0.000,KE_stipe,0.000,SU_shell
image_10.jpg,1447,2966,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,1825,2966,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2204,2966,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,2582,2966,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_sand,0.000,SU_bould,0.000,SU_silt
image_10.jpg,2961,2966,SU_peb,pebble,224,0.996,SU_peb,0.002,SU_cob,0.001,SU_bould,0.000,SU_sand,0.000,SU_shell
image_10.jpg,3339,2966,SU_peb,pebble,224,0.999,SU_peb,0.001,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,KE_holdfas
image_10.jpg,3718,2966,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_bould,0.000,SU_sand,0.000,SU_cob,0.000,SU_shell
image_10.jpg,312,3409,SU_cob,cobble,224,0.997,SU_cob,0.001,RE_fil,0.001,SU_peb,0.001,SU_bould,0.000,MS
image_10.jpg,690,3409,MS,mobile_species,224,1.000,MS,0.000,SU_peb,0.000,SU_bould,0.000,SU_shell,0.000,SU_cob
image_10.jpg,1068,3409,SU_peb,pebble,224,0.743,SU_peb,0.240,SU_cob,0.016,SU_bould,0.001,KE_stipe,0.000,MS
image_10.jpg,1447,3409,SU_cob,cobble,224,0.615,SU_cob,0.378,SU_bould,0.005,SU_peb,0.001,RE_CCA,0.000,MS
image_10.jpg,1825,3409,SU_cob,cobble,224,0.928,SU_cob,0.043,SU_peb,0.025,SU_bould,0.002,SU_sand,0.001,RE_bush
image_10.jpg,2204,3409,SU_peb,pebble,224,0.998,SU_peb,0.002,SU_bould,0.000,SU_cob,0.000,SU_shell,0.000,MS
image_10.jpg,2582,3409,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,BR_fucus
image_10.jpg,2961,3409,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_bould,0.000,SU_cob,0.000,SU_sand,0.000,SU_shell
image_10.jpg,3339,3409,SU_peb,pebble,224,0.417,SU_peb,0.396,SU_cob,0.143,SU_sand,0.040,SU_bould,0.003,RE_branch
image_10.jpg,3718,3409,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,312,3851,SU_peb,pebble,224,,,,,,,,,,
image_10.jpg,690,3851,SU_peb,pebble,224,0.960,SU_peb,0.027,SU_cob,0.012,SU_sand,0.000,SU_bould,0.000,KE_stipe
image_10.jpg,1068,3851,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_sand,0.000,SU_bould,0.000,SU_shell
image_10.jpg,1447,3851,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,1825,3851,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,2204,3851,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_bould,0.000,SU_cob,0.000,KE_stipe,0.000,SU_shell
image_10.jpg,2582,3851,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_bould,0.000,SU_sand,0.000,SI_kelpBry,0.000,SU_cob
image_10.jpg,2961,3851,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_bould,0.000,SU_cob,0.000,KE_stipe,0.000,SU_sand
image_10.jpg,3339,3851,SU_cob,cobble,224,,,,,,,,,,
image_10.jpg,3718,3851,SU_sand,sand_fine_shell,224,,,,,,,,,,
image_10.jpg,312,4294,unknown,unknown_area,224,,,,,,,,,,
image_10.jpg,690,4294,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_shell,0.000,KE_stipe,0.000,SU_sand,0.000,MS
image_10.jpg,1068,4294,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,RE_branch
image_10.jpg,1447,4294,SU_peb,pebble,224,0.958,SU_peb,0.041,SU_cob,0.000,SU_bould,0.000,MS,0.000,KE_stipe
image_10.jpg,1825,4294,SU_cob,cobble,224,0.906,SU_cob,0.092,SU_bould,0.001,SU_peb,0.000,SU_sand,0.000,RE_branch
image_10.jpg,2204,4294,SU_cob,cobble,224,0.981,SU_cob,0.009,SU_bould,0.009,SU_peb,0.000,KE_sugar,0.000,SI_kelpBry
image_10.jpg,2582,4294,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_cob,0.000,SU_bould,0.000,KE_stipe,0.000,unknown
image_10.jpg,2961,4294,SU_peb,pebble,224,1.000,SU_peb,0.000,SU_sand,0.000,SU_bould,0.000,SU_shell,0.000,SU_cob
image_10.jpg,3339,4294,SU_peb,pebble,224,0.940,SU_peb,0.018,RE_bush,0.016,SU_silt,0.014,SU_bould,0.005,BR_fucus
image_10.jpg,3718,4294,SU_cob,cobble,224,,,,,,,,,,
image_11.jpg,312,312,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SI_kelpBry,0.000,SU_cob,0.000,SU_bould,0.000,SU_shell
image_11.jpg,690,312,RE_CCA,red_algae_encrusting_CCA,224,0.867,RE_CCA,0.132,SU_bould,0.001,SU_cob,0.000,SI_kelpBry,0.000,RE_branch
image_11.jpg,1068,312,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SU_shell,0.000,SI_kelpBry,0.000,RE_branch,0.000,MS
image_11.jpg,1447,312,RE_CCA,red_algae_encrusting_CCA,224,,,,,,,,,,
image_11.jpg,1825,312,SU_bould,boulder,224,,,,,,,,,,
image_11.jpg,2204,312,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,RE_branch,0.000,SU_shell,0.000,SU_sand,0.000,MS
image_11.jpg,2582,312,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,RE_branch,0.000,MS,0.000,BR_sarg,0.000,SI_kelpBry
image_11.jpg,2961,312,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,MS,0.000,SI_kelpBry,0.000,SU_shell,0.000,SI
image_11.jpg,3339,312,RE_CCA,red_algae_encrusting_CCA,224,0.793,RE_CCA,0.199,MS,0.006,SI_kelpBry,0.002,SU_sand,0.000,SI
image_11.jpg,3718,312,RE_CCA,red_algae_encrusting_CCA,224,0.996,RE_CCA,0.002,MS,0.002,SI_kelpBry,0.000,RE_branch,0.000,KE_stipe
image_11.jpg,312,754,RE_CCA,red_algae_encrusting_CCA,224,0.593,RE_CCA,0.402,SU_bould,0.004,SU_cob,0.001,KE_stipe,0.001,SU_peb
image_11.jpg,690,754,SU_bould,boulder,224,0.856,SU_bould,0.140,RE_CCA,0.004,SU_cob,0.000,KE_stipe,0.000,RE_fil
image_11.jpg,1068,754,RE_fil,red_algae_filamentous,224,0.525,RE_fil,0.459,RE_CCA,0.013,RE_branch,0.002,KE_stipe,0.001,SI_kelpBry
image_11.jpg,1447,754,RE_CCA,red_algae_encrusting_CCA,224,0.706,RE_CCA,0.278,RE_branch,0.014,RE_fil,0.001,SI_kelpBry,0.000,KE_holdfas
image_11.jpg,1825,754,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SI_kelpBry,0.000,MS,0.000,RE_branch,0.000,RE_fil
image_11.jpg,2204,754,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,MS,0.000,SU_bould,0.000,SU_sand,0.000,SI_kelpBry
image_11.jpg,2582,754,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SU_bould,0.000,MS,0.000,SU_sand,0.000,SI_kelpBry
image_11.jpg,2961,754,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,MS,0.000,SU_sand,0.000,SI_kelpBry,0.000,SU_shell
image_11.jpg,3339,754,RE_CCA,red_algae_encrusting_CCA,224,0.994,RE_CCA,0.005,MS,0.001,SI_kelpBry,0.000,SI,0.000,KE_stipe
image_11.jpg,3718,754,RE_CCA,red_algae_encrusting_CCA,224,0.995,RE_CCA,0.004,MS,0.001,SI_kelpBry,0.000,SI,0.000,SU_sand
image_11.jpg,312,1196,RE_CCA,red_algae_encrusting_CCA,224,0.998,RE_CCA,0.001,SU_bould,0.001,SU_cob,0.000,MS,0.000,SU_sand
image_11.jpg,690,1196,SU_bould,boulder,224,0.999,SU_bould,0.001,RE_fil,0.000,SU_cob,0.000,KE_stipe,0.000,RE_CCA
image_11.jpg,1068,1196,SU_bould,boulder,224,,,,,,,,,,
image_11.jpg,1447,1196,SU_bould,boulder,224,,,,,,,,,,
image_11.jpg,1825,1196,RE_branch,red_algae_branching,224,0.840,RE_branch,0.151,RE_CCA,0.007,RE_leaf,0.002,MS,0.001,KE_stipe
image_11.jpg,2204,1196,RE_fil,red_algae_filamentous,224,0.991,RE_fil,0.006,RE_branch,0.002,RE_CCA,0.001,RE_leaf,0.000,BR_sarg
image_11.jpg,2582,1196,RE_CCA,red_algae_encrusting_CCA,224,0.778,RE_CCA,0.107,RE_fil,0.101,SI_kelpBry,0.008,RE_branch,0.003,MS
image_11.jpg,2961,1196,RE_CCA,red_algae_encrusting_CCA,224,0.998,RE_CCA,0.001,RE_fil,0.001,RE_branch,0.000,MS,0.000,SI_kelpBry
image_11.jpg,3339,1196,RE_CCA,red_algae_encrusting_CCA,224,0.999,RE_CCA,0.000,MS,0.000,RE_branch,0.000,RE_fil,0.000,BR_sarg
image_11.jpg,3718,1196,RE_CCA,red_algae_encrusting_CCA,224,0.901,RE_CCA,0.098,MS,0.000,SU_sand,0.000,SI_kelpBry,0.000,SU_shell
image_11.jpg,312,1639,SU_bould,boulder,224,0.998,SU_bould,0.001,KE_stipe,0.000,RE_fil,0.000,SU_cob,0.000,MS
image_11.jpg,690,1639,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SU_bould,0.000,SU_cob,0.000,KE_stipe,0.000,MS
image_11.jpg,1068,1639,SU_bould,boulder,224,1.000,SU_bould,0.000,RE_CCA,0.000,SU_cob,0.000,RE_fil,0.000,KE_holdfas
image_11.jpg,1447,1639,SU_bould,boulder,224,0.997,SU_bould,0.002,SU_cob,0.000,SU_peb,0.000,KE_holdfas,0.000,RE_CCA
image_11.jpg,1825,1639,SU_bould,boulder,224,,,,,,,,,,
image_11.jpg,2204,1639,unknown,unknown_area,224,,,,,,,,,,
image_11.jpg,2582,1639,RE_fil,red_algae_filamentous,224,,,,,,,,,,
image_11.jpg,2961,1639,RE_fil,red_algae_filamentous,224,,,,,,,,,,
image_11.jpg,3339,1639,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,MS,0.000,RE_branch,0.000,SU_shell,0.000,SU_bould
image_11.jpg,3718,1639,RE_fil,red_algae_filamentous,224,,,,,,,,,,
image_11.jpg,312,2081,SU_bould,boulder,224,0.728,SU_bould,0.257,RE_CCA,0.012,SU_cob,0.002,MS,0.001,KE_stipe
image_11.jpg,690,2081,SU_bould,boulder,224,0.973,SU_bould,0.023,SU_cob,0.004,RE_CCA,0.000,RE_fil,0.000,SI
image_11.jpg,1068,2081,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SU_bould,0.000,MS,0.000,KE_stipe,0.000,SU_shell
image_11.jpg,1447,2081,RE_CCA,red_algae_encrusting_CCA,224,1.000,RE_CCA,0.000,SU_bould,0.000,KE_stipe,0.000,MS,0.000,BR_sarg
image_11.jpg,1825,2081,SU_bould,boulder,224,0.998,SU_bould,0.002,RE_CCA,0.000,RE_fil,0.000,KE_stipe,0.000,GR_ulva
